,"Type","Date","Due Date","Num","P. O. #","Name","Qty","S. O. #","Invoiced","Backordered","Amount","Item","Item Description","Open Balance","Ship To City","Ship To Address 1","Ship To Address 2","Ship To State","Ship Zip"
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",182,,0,182,2457.00,"FSMO13 (4 Seasons Motor Oil 10w30 6/1qt)","4 Seasons Motor Oil 10w30 6/1qt",2457.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total FSMO13 (4 Seasons Motor Oil 10w30 6/1qt)",,,,,,,2366,,0,2366,27551.16,,,27551.16,,,,,
"FSMO14 (4 Seasons Motor Oil 10w40 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","01/26/2026","02/25/2026","410766","1838962","PARKER SURPLUS SALES",728,,0,728,8364.72,"FSMO14 (4 Seasons Motor Oil 10w40 6/1qt)","4 Seasons Motor Oil 10w40 6/1qt",8364.72,"HENDERSON","HENDERSON DIST CTR","1000 FACET RD","NC","27537"
,"Sales Order","01/26/2026","02/25/2026","410769","1838976","PARKER SURPLUS SALES",546,,0,546,6273.54,"FSMO14 (4 Seasons Motor Oil 10w40 6/1qt)","4 Seasons Motor Oil 10w40 6/1qt",6273.54,"NEWNAN","NEWNAN GA DIST CTR","60 HERRING RD","GA","30265"
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",182,,0,182,2457.00,"FSMO14 (4 Seasons Motor Oil 10w40 6/1qt)","4 Seasons Motor Oil 10w40 6/1qt",2457.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total FSMO14 (4 Seasons Motor Oil 10w40 6/1qt)",,,,,,,1456,,0,1456,17095.26,,,17095.26,,,,,
"FSMO52 (4 Seasons Motor Oil 5w20 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","01/26/2026","02/25/2026","410766","1838962","PARKER SURPLUS SALES",728,,0,728,8364.72,"FSMO52 (4 Seasons Motor Oil 5w20 6/1qt)","4 Seasons Motor Oil 5w20 6/1qt",8364.72,"HENDERSON","HENDERSON DIST CTR","1000 FACET RD","NC","27537"
,"Sales Order","01/26/2026","02/25/2026","410769","1838976","PARKER SURPLUS SALES",364,,0,364,4182.36,"FSMO52 (4 Seasons Motor Oil 5w20 6/1qt)","4 Seasons Motor Oil 5w20 6/1qt",4182.36,"NEWNAN","NEWNAN GA DIST CTR","60 HERRING RD","GA","30265"
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",182,,0,182,2457.00,"FSMO52 (4 Seasons Motor Oil 5w20 6/1qt)","4 Seasons Motor Oil 5w20 6/1qt",2457.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total FSMO52 (4 Seasons Motor Oil 5w20 6/1qt)",,,,,,,1274,,0,1274,15004.08,,,15004.08,,,,,
"FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","01/26/2026","02/25/2026","410766","1838962","PARKER SURPLUS SALES",1092,,0,1092,12547.08,"FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)","4 Seasons Motor Oil 5w30 6/1qt",12547.08,"HENDERSON","HENDERSON DIST CTR","1000 FACET RD","NC","27537"
,"Sales Order","01/26/2026","02/25/2026","410769","1838976","PARKER SURPLUS SALES",1274,,0,1274,14638.26,"FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)","4 Seasons Motor Oil 5w30 6/1qt",14638.26,"NEWNAN","NEWNAN GA DIST CTR","60 HERRING RD","GA","30265"
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",182,,0,182,2457.00,"FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)","4 Seasons Motor Oil 5w30 6/1qt",2457.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
,"Sales Order","06/11/2026","06/11/2026","411050",,"NATIONAL TRADING COMPANY",182,,0,182,2982.98,"FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)","4 Seasons Motor Oil 5w30 6/1qt",2982.98,"Memphis","National Trading Company - Shelby","1232 E Shelby Dr","TN","38116"
,"Sales Order","06/11/2026","06/11/2026","411050",,"NATIONAL TRADING COMPANY",182,,0,182,2982.98,"FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)","4 Seasons Motor Oil 5w30 6/1qt",2982.98,"Memphis","National Trading Company - Shelby","1232 E Shelby Dr","TN","38116"
"Total FSMO53 (4 Seasons Motor Oil 5w30 6/1qt)",,,,,,,2912,,0,2912,35608.30,,,35608.30,,,,,
"FSMOTF (4 Seasons ATF TYPE A 6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/08/2026","06/08/2026","410944",,"INTERNATIONAL WHOLEASLE CLUB",182,,0,182,2457.00,"FSMOTF (4 Seasons ATF TYPE A 6/1qt)","4 Seasons ATF TYPE A 6/1qt",2457.00,"Metairie","INTERNATIONAL WHOLESALE CLUB","2901 Richland Ave,","LA","70002"
"Total FSMOTF (4 Seasons ATF TYPE A 6/1qt)",,,,,,,182,,0,182,2457.00,,,2457.00,,,,,
"JEGSBIOILQT (#555-28067 Break-In-Oil 10w30-  6/1qt)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/03/2026","06/03/2026","410942"," 724067","BUCKEYE SALES",180,,0,180,4708.80,"JEGSBIOILQT (#555-28067 Break-In-Oil 10w30-  6/1qt)","#555-28067 Break-In-Oil 10w30-  6/1qt",4708.80,"Delaware","BUCKEYE SALES","101 Jegs Place","OH","43015"
"Total JEGSBIOILQT (#555-28067 Break-In-Oil 10w30-  6/1qt)",,,,,,,180,,0,180,4708.80,,,4708.80,,,,,
"PRED25 (RESOLUTE PREMIUM DEF 2.5GAL)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/22/2026","09/20/2026","411053","4956553","FLEET FARM",160,,0,160,1774.40,"PRED25 (RESOLUTE PREMIUM DEF 2.5GAL)","RESOLUTE PREMIUM DEF 2.5GAL",1774.40,"Oak Creek","Fleet Farm care of AIM","150 W. Oakview Parkway","WI","53154"
"Total PRED25 (RESOLUTE PREMIUM DEF 2.5GAL)",,,,,,,160,,0,160,1774.40,,,1774.40,,,,,
"RESD25 (RESOLUTE DEF 2.5GAL)",,,,,,,,,,,,,,,,,,,
,"Sales Order","06/22/2026","09/20/2026","411053","4956553","FLEET FARM",240,,0,240,1668.00,"RESD25 (RESOLUTE DEF 2.5GAL)","RESOLUTE DEF 2.5GAL",1668.00,"Oak Creek","Fleet Farm care of AIM","150 W. Oakview Parkway","WI","53154"
"Total RESD25 (RESOLUTE DEF 2.5GAL)",,,,,,,240,,0,240,1668.00,,,1668.00,,,,,
"Total Assembly",,,,,,,14614,,0,14614,213183.28,,,213183.28,,,,,
"Service",,,,,,,,,,,,,,,,,,,
"Shipping (Shipping)",,,,,,,,,,,,,,,,,,,
,"Sales Order","05/28/2026","05/28/2026","410936",,"Rooprai Brothers Inc",1,,0,1,5200.00,"Shipping (Shipping)","Shipping",5200.00,"Stockton","Rooprai Brothers Inc","1551 Stimson St, Suite 4","CA","95206"
,"Sales Order","06/10/2026","06/10/2026","410950",,"RB TRUCK PARTS INDY",1,,0,1,1420.00,"Shipping (Shipping)","Shipping",1420.00,"Indianapolis","RB TRUCK PARTS INDY","4810 Punjab Dr Suite 4001,","IN","46218"
"Total Shipping (Shipping)",,,,,,,2,,0,2,6620.00,,,6620.00,,,,,
"Total Service",,,,,,,2,,0,2,6620.00,,,6620.00,,,,,
"TOTAL",,,,,,,131111,,0,131111,1589514.22,,,1589514.22,,,,,
